        -0.46348338, -0.57047619, -0.92817101, -0.4197319 ,  0.11848768,
         0.17004359, -0.48496166, -0.64555375, -0.19712078,  0.1795918 ,
        -0.91619116,  0.24831724, -1.44735444, -0.69166941, -0.314667  ,
         0.48484889, -0.3976479 , -0.08506205, -0.61300112, -0.40363722,
        -0.44059483, -0.5288418 , -0.6935649 ,  0.92794624, -1.12684484,
        -0.64058779,  0.88505199,  0.80469589, -0.33755731,  1.09292538,
        -0.68564235,  0.06488989, -0.90242252,  0.46602764, -0.72957476,
         0.54534546,  0.30660246, -1.87167779,  1.52757243,  0.12357749,
         1.35540052,  0.36597841,  0.47540792,  0.36196947,  0.39468664,
        -1.20776096, -0.26309151, -1.46946477,  0.11552868, -0.06515911,
        -0.63594624,  1.17744698,  0.02882801,  0.25729771,  1.62643705,
         0.82847848,  0.35421932, -1.40800413, -0.90959199, -0.75454431,
        -0.46135446, -1.10207036,  1.09994741, -0.4596131 ,  0.25678163,
        -0.5161575 ,  0.14220071,  0.3954784 ,  1.28829707,  0.46535216,
         0.50371734, -0.71986388, -0.80268939,  0.63444749,  1.23624447,
         1.46419796, -0.91791667,  0.2188936 ,  0.05382945,  0.72551798,
         0.02855991,  0.37076522,  0.20147861,  0.80181116, -0.29743113,
         0.7585382 , -0.17728993, -0.83880167,  0.13747492, -0.26527167,
        -0.05996847,  0.53646047,  0.12165745,  0.54497322, -0.7002415 ,
        -0.82220495, -0.82272056,  0.85213356, -0.92589023, -0.16536811,
         0.36496519,  0.60542556,  0.55978396, -0.23094789,  0.68470506,
         0.06985074, -1.35848699, -0.6704187 , -0.27135507,  0.97713798,
        -0.17759839,  0.76168388, -0.32601118, -0.6445478 ,  0.06236334,
        -0.03311779, -0.15552132, -0.54865147,  1.56829879, -0.39709755,
         0.81759182, -0.17341817, -0.2919148 , -0.80920451, -0.25226705,
         0.54611467,  0.8425317 ,  0.14736313,  0.22856155, -0.2682513 ,
         0.89020697,  0.5985288 , -0.63236491,  0.23167441,  1.08960194,
        -0.59649835,  0.09805926,  0.23678167,  0.30395674, -0.06953906,
        -0.06184937,  0.17513412, -0.27245487, -0.39455768, -0.42326937,
         1.24916409, -0.44570165, -1.00755348, -0.66061356,  0.3535647 ,
        -1.34211542,  1.06995067, -0.40536102, -0.86035205, -1.28527508,
        -0.20587552, -0.65248781, -0.55033478,  1.6360636 ,  0.05166166,
         1.47227116, -0.27134708, -0.84808024, -0.28976663,  0.06320082,
         0.64758804,  1.06433421,  0.72581632, -0.91850787, -0.06348408,
         0.02624055, -0.3042789 ,  0.25639201, -0.15338004,  0.11210434,
        -0.63508277,  0.31357967, -0.61703078,  0.1319077 , -0.33812622,
        -1.60826823, -0.75335829,  0.70056272,  0.22601802,  0.96045624,
        -0.95024092, -1.62600171,  0.98212983,  0.88598398,  0.34286372,
        -0.29249234, -1.09205454,  0.00746629, -0.68389401, -0.80932899,
         0.07989815, -0.21974815,  0.15551449, -0.60795644, -0.08287037,
         0.33721648,  0.01363386,  0.46071653,  0.15047456,  0.08589091,
        -0.34818743, -0.51258386]]), array([5.97306628])]]
Dataset str(6)
Time elapsed in seconds
0.4431643486022949
[22, [array([[ 1.78841346e-01, -3.44838734e-01, -4.77413042e-01,
         8.66585975e-01,  1.21058204e+00,  2.24825775e-01,
         8.09567927e-01, -1.48363233e-01, -8.63136957e-01,
        -1.29187012e-01,  1.28443560e+00,  2.86955954e-01,
         5.89241282e-01,  7.99884839e-02, -4.14722974e-01,
        -6.87857286e-01,  3.02054489e-01, -8.60282088e-01,
        -8.44427338e-01,  5.94849055e-02,  5.15142989e-01,
         1.47664411e-01,  2.47656383e-01, -1.49050200e-01,
        -6.61158596e-01,  8.12185729e-01, -5.09945677e-01,
        -8.23227409e-01,  5.97999537e-02,  7.76855716e-01,
         8.30812166e-01,  1.48132571e+00,  8.50071801e-02,
         1.54686655e-02, -1.09924173e-01, -1.13704642e+00,
        -1.78547425e-01,  9.36499130e-02, -4.47884447e-01,
        -6.03069664e-01, -5.54843894e-01, -2.01826277e-01,
         1.43261708e+00, -1.27301745e-01,  5.80570254e-01,
        -4.71447019e-01,  6.30291534e-01,  3.59324305e-01,
        -6.14894794e-01,  8.49570498e-01, -8.77095843e-01,
         9.00348958e-02,  2.13211569e-01,  5.13134674e-03,
        -4.94142096e-01, -4.28333013e-01,  3.34102290e-01,
         4.99430013e-01, -1.05580326e+00,  2.51974012e-01,
         6.90636311e-01, -9.38230031e-01,  4.05126736e-01,
        -1.82515860e-01,  6.02580457e-01, -6.38206296e-01,
        -7.55322951e-02,  1.06348865e+00,  2.97832884e-01,
        -2.92533618e-01,  1.22920436e+00,  1.58374736e-01,
         9.63377845e-01,  1.65021808e-01, -1.87557377e-01,
         8.34824501e-01, -8.08481259e-01, -4.41067199e-01,
        -2.48136366e-01, -8.45590038e-01,  2.22059291e-02,
         8.03207584e-01, -1.33338435e+00, -5.74070932e-01,
        -9.23158021e-01, -1.32670710e+00, -5.22589186e-01,
        -1.41056369e-01,  1.16296311e-01,  1.05997741e+00,
         6.13940575e-03,  8.18462918e-02,  7.28948586e-01,
         4.33545758e-01,  4.62551565e-01,  7.66503418e-01,
        -1.84807300e-01, -3.72914464e-01, -3.99265677e-01,
         4.91156213e-01, -7.70399625e-01, -7.07929764e-01,
        -3.56427171e-01, -1.78886692e+00, -1.51132536e+00,
        -1.34490168e+00, -5.72645463e-01,  5.23580865e-01,
        -7.62448163e-01,  1.14743532e-01,  7.26132094e-01,
         2.87954065e-01,  2.80970124e-01, -6.54812225e-02,
         1.36945803e+00, -3.30350975e-01,  1.02980528e+00,
         5.26174764e-01,  3.91989027e-01,  8.95648666e-02,
        -4.73498891e-01,  7.37533690e-01, -4.77463749e-01,
         5.74545952e-01,  6.31276445e-01,  3.54914841e-01,
         3.60117645e-01, -4.03432991e-01, -4.44292098e-01,
        -1.66706278e-01, -3.63979848e-01, -1.30766940e-01,
        -4.44279692e-01,  7.88973171e-02, -8.35316910e-02,
        -3.19096289e-01, -4.17291571e-01,  6.16549877e-01,
         8.86257694e-01, -2.42201648e-01,  3.57378525e-01,
        -2.74698701e-01, -2.54363914e-01, -1.63266711e-02,
         4.05358969e-02,  6.39816663e-01, -6.62938842e-01,
        -5.47475846e-01, -5.71416646e-01,  2.22564739e-01,
        -2.86275525e-01, -5.74465419e-01, -7.37169483e-01,
         1.18034439e-01, -1.06987958e-01, -2.96094792e-01,
         3.07604021e-01, -5.31241847e-01, -4.30510119e-01,
        -1.40295916e+00,  4.49425434e-01, -8.23984771e-02,
        -3.61115809e-01,  8.17152336e-01,  4.88041134e-01,
        -8.36175660e-01, -2.97884055e-01,  1.05225265e+00,
         9.69347329e-01, -2.93697656e-01, -5.36221095e-01,
        -3.56233934e-02,  1.04903209e+00,  1.73760803e+00,
        -1.03752659e+00,  3.21932920e-03, -6.68984673e-01,
         4.97992094e-01, -9.22834111e-01, -9.42213299e-01,
         4.74953834e-02,  1.51049989e-01,  1.34232975e+00,
        -6.12071060e-01,  3.11002063e-01,  3.64448717e-01,
         3.52138489e-03,  2.09947434e-01,  9.64929097e-01,
         9.15574993e-01,  6.12500547e-01, -1.92734519e-01,
         2.65955558e-01,  7.96295210e-01,  8.63253269e-01,
        -6.23258278e-01, -6.33597753e-01, -9.34096585e-01,
         4.10964069e-02,  2.79726489e-01, -4.01143636e-01,
        -2.49861828e-01,  5.38188475e-01,  2.73764017e-01,
         5.59645209e-01,  2.74806533e-01, -1.74491696e-01,
         7.12004355e-01,  3.56863967e-01,  5.36829001e-02,
        -2.94741776e-01, -2.46321516e-02,  8.61108774e-01,
         1.10317320e+00,  5.50921348e-01,  5.10353205e-01,
        -1.32787511e+00,  5.19090728e-01,  9.68825570e-02,
        -3.16240757e-01, -4.99258123e-01, -1.20333389e-01,
         4.21871366e-01, -2.10163147e-01,  1.03078861e-01,
        -4.84169419e-01,  4.06528810e-01,  4.38304791e-01,
         3.37895427e-01,  4.25186135e-01,  1.42055693e-01,
        -7.13203839e-01,  3.64763858e-01, -2.52744007e-01,
         1.10309269e+00, -6.87602971e-01,  3.59932026e-01,
        -3.49345690e-01,  1.11113906e+00,  5.26604986e-01,
        -8.69790310e-02,  3.07958657e-01, -4.48669573e-01,
        -1.12676832e-02, -2.37797700e-01, -3.77216312e-01,
        -1.42591303e+00,  3.95086351e-01,  1.61730286e-01,
        -1.87536382e-02, -2.93623199e-01, -1.37902646e+00,
         2.55371762e-01,  4.67852511e-01, -1.78776880e-01,
        -8.13356371e-01, -5.19381047e-02,  9.90217026e-01,
        -4.08615090e-01, -5.42519460e-01,  9.60680480e-01,
         4.71360439e-01, -6.44860309e-01, -5.80805941e-01,
         4.50200770e-01,  1.12394760e-01, -8.95655175e-02,
        -1.17514821e+00, -1.93764697e+00,  7.51546624e-01,
        -3.61816923e-01, -1.14676150e-01,  1.43925193e-01,
         1.73363259e-01,  2.22363220e-01,  6.63477684e-01,
         1.72090822e-01,  1.25969788e+00, -1.39225767e+00,
        -1.67144160e+00, -5.28352162e-01, -5.28865074e-01,
         9.68245238e-01, -1.00690554e+00,  1.38131425e-01,
         1.92444406e-01,  5.54210639e-02,  9.62092673e-01,
        -1.66526404e-01, -3.83580958e-03,  9.42258840e-01,
        -3.40248721e-01, -1.49624772e+00,  2.13646458e-01,
         1.06229631e+00, -7.41825669e-01,  1.75149737e-01,
         1.12748554e+00, -6.07772237e-01,  3.54556518e-01,
         1.63235678e-01,  1.93636635e-01,  2.02990039e-01,
        -7.27778223e-01,  1.50143785e-01,  3.05612817e-01,
         1.44399314e-01,  5.49738242e-01, -9.09563967e-02,
        -1.37109279e-03, -4.04881262e-02, -1.07800644e+00,
        -3.07140089e-01, -9.71672853e-02,  5.68945773e-01,
        -3.86664079e-01,  6.74564053e-01, -2.36935349e-01,
         6.53735079e-01,  8.62263643e-01, -5.05551202e-01,
        -3.52559393e-01, -1.28010319e+00,  2.62049980e-01,
        -8.07102040e-01, -1.53705949e+00,  4.06259912e-01,
        -1.95362779e-01,  1.40953540e-01,  1.29598778e-01,
        -6.38983889e-01, -2.27205153e-01, -2.12024821e+00,
         1.08342436e+00, -4.71191610e-01,  8.95574754e-01,
         7.68865783e-01,  6.99322752e-01,  1.24718471e+00,
        -2.31661076e-01, -2.46008077e-01, -4.56218071e-01,
         1.40528330e+00,  4.64260036e-01, -3.77441976e-01,
        -2.79277498e-01, -1.28310252e-01,  4.27324717e-01,
         3.85594790e-01,  7.39296582e-02,  1.50573759e-01,
         9.01391362e-01,  1.75302046e-01, -2.52232629e-01,
         5.50127483e-01, -4.63898631e-01,  1.25523024e+00,
         4.24777591e-01, -2.60955959e-02,  1.70580458e-01,
         8.77756426e-01, -3.78517679e-01, -3.32908897e-01,
         2.42209048e-01,  7.71246676e-01,  9.40015073e-01,
         3.35211296e-01,  1.10246642e+00, -2.44870201e-01,
        -7.77565530e-01, -6.71644086e-01, -1.58267546e-01,
        -3.12354408e-01, -2.05721848e-01, -1.12692262e-01,
         5.50483049e-02, -8.71628579e-01,  1.13622149e+00,
         5.38111239e-01, -9.73859830e-01, -4.54467027e-01,
        -3.75967818e-01,  3.09397223e-01, -2.76444812e-01,
         7.85832908e-02,  7.95549943e-02, -2.73829328e-01,
         8.29259835e-01,  1.07674381e+00,  7.59528376e-01,
         3.09463680e-01,  4.61829275e-01,  4.02434037e-01,
        -1.79483938e-02, -6.23310263e-02,  8.12124760e-01,
         7.50510061e-01,  7.91876658e-01,  4.44388843e-01,
         7.95609835e-01,  1.81100756e-01, -4.57969485e-01,
        -1.71082654e-01,  1.14516154e+00, -1.81965043e-01,
         8.02952411e-01, -1.59854232e-01, -8.98688508e-02,
        -3.41107567e-01,  5.28054540e-01, -5.91833488e-01,
        -8.44476214e-01,  1.36265070e+00, -5.59955773e-01,
         3.35310559e-01, -4.70189741e-02,  7.95598986e-01,
         4.00287466e-01,  3.45241066e-01,  3.02016071e-01,
         5.18380596e-01, -1.57041356e-01,  4.01426111e-01,
        -6.57819049e-01,  6.88721798e-01, -4.20375767e-01,
        -9.01120224e-01,  3.86821670e-01, -2.70762677e-01,
        -3.98547804e-01, -1.36308962e+00, -6.63856882e-01,
        -5.35311499e-01, -1.06860709e-01, -4.65014453e-01,
         6.74552831e-01, -2.77434401e-01, -2.18939501e-01,
         6.13225457e-01,  1.05961518e+00,  3.86140919e-01,
         1.54801363e-01,  6.00140312e-01,  3.80654673e-01,
         8.00553126e-01, -5.36105005e-01, -3.87687944e-03,
        -9.76927434e-01,  8.96905357e-01,  5.25454010e-01,
         5.87498330e-01,  7.76973890e-01, -3.75889680e-01,
        -1.70303716e-01,  3.79361371e-01, -1.81349096e-01,
        -4.66458993e-01,  1.63978273e-01,  7.52538046e-02,
         6.42419976e-01, -5.54952617e-01, -4.36093612e-02,
        -4.94467860e-01, -9.37827000e-01, -2.62265882e-01,
         1.32442455e-01, -5.92765417e-01, -3.37258441e-01,
        -2.88988328e-01,  6.88160174e-01, -4.11077624e-02,
        -1.38728721e+00, -3.74415102e-01, -1.38435468e-01,
         2.68867525e-01,  1.56004507e-02,  3.58651042e-01,
        -1.08073802e+00, -5.89798597e-01,  1.39815417e-01,
        -2.35196638e-01,  4.76983898e-01, -4.67784435e-01,
         4.30691516e-01,  5.35057365e-01,  2.63544910e-02,
         5.18229391e-01]]), array([24.56632487])]]
Dataset str(7)
Time elapsed in seconds
0.19237351417541504
[22, [array([[-1.59748705e-01, -5.32252685e-01,  6.69111905e-02,
        -3.39984385e-02,  3.52701127e-01, -2.06801664e-01,
         4.04253617e-01,  2.05630749e-01, -7.62600311e-01,
         4.66425988e-01, -4.89348147e-01, -1.33849759e-01,
        -4.18052368e-02, -9.39441539e-04,  1.68958772e+00,
         2.75925507e-01, -6.94219322e-01,  5.71869466e-01,
         6.58132868e-01,  1.20020981e-01,  2.54077318e-01,
         1.27063898e-01, -7.95194522e-01, -2.34783090e-01,
         1.06599016e+00, -3.70281016e-01,  7.18947212e-01,
        -6.31709078e-01,  2.97184041e-01, -1.51328643e+00,
        -2.49622981e-01,  1.51332837e-01, -1.68466707e-01,
        -5.80576290e-01, -6.56277804e-01, -1.04129872e+00,
        -6.04794967e-01,  4.75921535e-01, -2.10662584e-01,
         1.40228545e+00,  8.89921351e-01,  6.98942257e-01,
         2.12744707e-01, -2.42817574e-01, -1.62458282e+00,
         2.72340971e-01,  1.14913915e-01, -1.34962854e+00,
        -8.30945442e-01, -2.41877565e-01,  1.48787331e+00,
        -4.95310629e-01,  9.37064496e-01,  3.12933444e-01,
         3.63615425e-01, -2.46550068e-01,  1.30323903e-01,
         2.23809355e-01, -4.14514542e-01, -1.35006937e-01,
         1.62241307e-01,  1.20542527e+00,  9.35132124e-01,
         3.07692229e-02,  2.38805810e-01, -5.62180197e-01,
        -3.80290338e-01,  1.10186268e+00,  5.08974328e-01,
        -1.02398535e-01,  2.93355448e-01,  8.62390518e-01,
         1.63574393e-01, -3.33113821e-01,  1.70729221e+00,
         2.72282361e-02, -5.83103184e-01, -2.88247119e-01,
         7.49152884e-01, -3.62077338e-02, -4.68259910e-01,
        -8.54551090e-01,  6.27382417e-01,  1.16381647e-01,
        -1.42674948e+00,  5.93222987e-03,  2.93641855e-01,
        -1.67070038e-01, -3.00361170e-02,  1.86687532e-01,
         1.93265579e-01, -4.74255567e-01, -4.28435123e-01,
         4.21159229e-01,  3.98164460e-01, -9.75422956e-01,
        -6.22109182e-01, -2.22903147e-01, -1.28529728e+00,
         2.25164430e-01,  7.86259076e-01,  3.43986430e-01,
         1.83028196e+00,  1.22714031e+00, -1.04793183e+00,
        -8.68298980e-01,  2.90593075e-01, -5.80651558e-01,
        -3.90604072e-01, -6.00239202e-01,  7.00960727e-01,
        -6.00161490e-01,  5.73484206e-01,  9.47259046e-01,
         5.01465579e-01,  4.22779153e-01,  1.98053505e-01,
         9.24280358e-01, -4.61220693e-01,  5.61318724e-01,
         9.13236171e-02,  8.41676833e-01,  1.00629785e+00,
        -3.78750624e-01,  1.09566699e+00,  1.15941111e-01,
        -5.13150820e-02,  1.64610034e-01,  4.21544123e-01,
        -2.79296823e-01,  2.44892457e-01, -5.08504162e-01,
        -7.10102953e-01,  4.20225861e-03,  1.18274199e+00,
         7.44684573e-01,  8.91483824e-01, -1.14922358e-01,
        -6.05070698e-01, -1.60926808e-01,  7.46373672e-03,
         4.95237179e-01,  2.52562320e-01,  1.16387199e+00,
         2.82542730e-01, -4.53653516e-01,  1.16468670e+00,
         8.26905182e-01, -7.59983609e-01,  9.16544264e-02,
        -6.52811535e-01,  9.93708772e-01,  2.77791295e-01,
         1.00945133e-01, -1.78400538e-01,  1.02199303e+00,
         1.91834152e-01, -1.30779530e-01,  3.43075001e-01,
         1.85986728e-01,  2.93206896e-01, -4.78281509e-01,
         5.10385887e-01, -3.87922079e-01,  7.69028280e-01,
        -2.75273002e-01,  2.75398818e-01, -2.12642717e-01,
        -3.57032526e-01,  4.70046557e-01, -1.95002133e-01,
        -7.07163508e-01,  9.01435270e-01, -3.28908946e-01,
        -1.46028964e-01,  3.02091147e-01, -8.31224651e-01,
         3.45487228e-01,  1.09551014e+00,  1.48857276e-01,
        -1.06277056e-01,  1.53614500e-01, -3.69253222e-01,
         2.81748980e-01,  9.57552478e-01, -1.43756106e+00,
         1.26647535e+00,  2.75992669e-01,  2.68799595e-02,
         1.16911275e+00,  5.82481118e-01,  3.43646756e-01,
         1.31613230e+00, -1.20118564e-01, -8.22873188e-01,
         8.38316573e-01,  8.80839358e-01, -5.67638185e-01,
        -1.14085897e+00,  2.52659155e-01, -9.40936021e-01,
         1.17986956e+00,  1.26617700e+00,  1.00522427e+00,
         1.54770657e-01, -4.06295436e-01,  1.62022874e-01,
         7.52687870e-01,  2.97531456e-01, -5.65452480e-01,
        -5.71292660e-02, -2.70101339e-01, -9.29555708e-01,
         1.13824152e+00, -4.68861141e-01,  9.46850322e-01,
         9.26171058e-01, -8.78706652e-02, -1.07151448e+00,
         2.02805528e-02, -1.04955912e+00, -1.30288859e-01,
        -9.67904642e-01, -3.17589720e-01,  2.89503885e-01,
         2.67541218e-01, -5.99094806e-01,  6.29582228e-01,
        -1.21873476e-01,  7.69966719e-01,  1.09510799e+00,
        -3.54879713e-01,  5.75700434e-01,  3.59279430e-01,
         4.64569682e-01,  1.03688709e+00,  7.67706734e-01,
         1.60930866e-01,  5.65175286e-01,  6.41900722e-01,
        -5.29068718e-02, -7.91270174e-01,  1.62379788e+00,
         3.18599426e-01,  5.20203638e-01, -3.40526757e-01,
        -1.00978677e+00,  1.33896025e-01,  8.77467574e-01,
         6.25073181e-01, -1.02069505e-01,  1.08457368e+00,
         9.01935828e-01,  1.58947994e+00, -2.05854941e-01,
        -8.84529370e-02,  8.68251135e-01, -3.51057504e-01,
         3.44718714e-01,  4.39122433e-01,  4.25909153e-02,
        -2.81255861e-01, -3.62787148e-01,  1.41099029e+00,
        -7.01537252e-01,  1.74133145e-01,  1.59306421e-01,
        -1.26727348e-01, -5.46603009e-01,  1.84045198e+00,
         8.81907535e-01,  4.59458689e-01,  2.52709983e-01,
        -8.55451919e-02,  2.86310749e-01, -1.47044733e-01,
        -4.99789210e-01, -4.08932133e-01, -6.90433246e-01,
        -8.48999315e-01, -5.54918157e-04,  2.72362584e-01,
        -8.31547365e-01,  8.90702072e-02, -1.85525185e-01,
         1.63458419e-01,  6.99817510e-01, -6.64248532e-01,
        -7.94870101e-01,  6.47506359e-01,  9.63509727e-01,
         7.61204409e-01,  4.49523008e-01,  4.16506926e-01,
        -9.14333347e-01,  9.49134256e-02,  2.84752631e-01,
        -2.14102328e-01, -2.99288901e-01,  7.11267724e-01,
        -1.03030516e-01,  3.06495862e-01,  8.57247776e-01,
         1.02006095e+00, -5.94832869e-01, -8.81386899e-01,
         1.46487969e+00, -2.31085592e-01,  1.02391052e+00,
         1.79587479e-01,  1.22990999e+00,  2.78902738e-01,
         2.33723156e-01, -1.11959755e-01,  1.11547029e+00,
         2.87970453e-01,  6.98984951e-01,  5.52319388e-01,
        -1.94876140e-01,  2.58481657e-01, -3.22827661e-01,
         2.52282213e-01, -3.06564981e-01,  3.23690419e-02,
         3.51322156e-01,  4.36193673e-01,  8.61818193e-01,
         1.00541214e+00,  1.46087004e+00, -3.36889450e-01,
        -1.97992044e-01,  5.72565405e-02, -3.64668069e-01,
         5.03762212e-01,  1.67552112e+00,  1.39109207e+00,
         3.03349644e-01, -5.66312111e-01, -7.89941622e-01,
         3.38537588e-01,  1.10643889e+00,  8.64445708e-02,
        -1.29943462e-01,  4.98507382e-01,  1.03333573e+00,
        -6.19624719e-01,  7.73552214e-02, -6.90845719e-01,
        -3.30691610e-01, -9.70149438e-01, -4.58987600e-01,
         2.76644228e-01, -2.64875429e-01,  3.91275216e-01,
        -2.27572015e-01,  1.30271103e-01,  3.92321490e-01,
         9.15198994e-02, -1.02758095e+00, -1.23525655e+00,
         7.27547790e-01,  5.47061029e-01, -7.56591775e-01,
         1.05724613e-01,  1.09918071e+00, -4.18565987e-01,
         1.07253227e-01,  9.69914101e-02, -1.05043819e+00,
        -1.49957921e-01, -4.87671713e-01,  3.93125938e-01,
         8.42704273e-01,  1.75305116e-02,  9.35867743e-01,
        -8.96949208e-01,  1.31232475e+00, -6.26354868e-01,
        -6.65199585e-02,  7.20878797e-01,  5.38254688e-01,
        -1.36813772e-01,  1.78540331e-01, -9.17006113e-02,
        -5.08598212e-02,  4.67586876e-02,  2.08236338e-01,
         3.43900675e-01, -1.35162370e+00,  1.47550494e-01,
        -4.67293773e-01, -6.71164190e-01, -3.19435110e-01,
         6.55740028e-01, -1.09294088e+00,  1.16645449e+00,
        -9.06750636e-02, -2.66527369e-01, -4.57433584e-01,
         4.00217959e-01, -3.69350941e-01,  7.95388957e-01,
        -4.24728861e-01,  5.26695227e-02,  3.52184030e-01,
        -2.78069297e-01, -7.22481281e-01,  9.53624717e-01,
        -7.38374389e-02,  4.65382773e-01,  8.25621465e-01,
        -5.94047126e-02, -3.18169011e-01, -1.48601257e+00,
         1.40203899e+00,  1.18801425e+00,  2.35844652e-02,
        -1.35980796e+00, -2.04840702e-01, -4.28284161e-01,
        -6.79965491e-01, -1.39962032e+00, -1.14232280e-02,
        -2.64181374e-01,  5.21210327e-01, -2.17284949e-01,
        -5.50832083e-01, -4.51803613e-01,  1.40499356e-01,
         1.31708188e-01,  1.34259415e+00,  2.07220578e-01,
         8.72207118e-01,  6.93887090e-01, -4.69292345e-01,
         1.25786657e+00, -2.47732621e-01,  2.25048038e-01,
        -1.34005551e-01,  1.14245433e+00, -1.64204642e-01,
        -7.32818979e-01,  4.31682935e-01, -5.83164366e-01,
        -6.60969519e-01,  8.16551342e-02,  5.70198086e-01,
        -1.36251689e-01,  9.42528676e-01,  6.96562813e-02,
         2.07494322e-01, -1.72363964e-01, -4.36095633e-01,
        -3.33718907e-01, -6.40851479e-01, -9.12565715e-01,
        -5.23770166e-01,  6.68525837e-01,  1.49864962e-01,
        -9.11845796e-02, -3.38919208e-01,  1.21347886e+00,
         3.50234500e-01, -2.41291361e-01, -4.91243269e-01,
         8.82606576e-01,  3.98578803e-01,  9.31824625e-01,
        -2.92460672e-01, -4.04131000e-01,  2.22425375e-01,
        -4.08080135e-01, -7.16702210e-01,  1.05795020e+00,
         9.07703848e-01,  3.63302106e-01, -1.58381427e-01,
         2.87183279e-01, -3.72462273e-01, -1.32929985e+00,
        -4.81584128e-01,  7.20779178e-01,  9.52642444e-01,
        -1.53704155e-01,  1.32248496e+00, -1.17139597e+00,
         1.50316623e-01]]), array([24.18408922])]]
