        -1.29738137e+00, -2.71224284e-01,  5.73444441e-01,
        -3.97575939e-01,  2.47861954e-01,  1.01219256e+00,
         9.02983690e-01,  9.23529646e-01,  4.80066330e-01,
         7.63643680e-01,  5.28796054e-01,  4.11800736e-02,
        -1.64084781e-01, -1.20109134e+00, -9.50673801e-01,
        -1.59165199e-01, -2.99702821e-01,  7.94416377e-01,
        -3.86169927e-01, -2.92545234e-01,  1.04724341e+00,
         8.12854837e-01, -6.73083134e-01,  9.21462399e-01,
         1.13612244e+00, -1.27056511e+00,  6.15226527e-01,
         5.56939110e-01, -5.72932848e-01, -5.25695052e-02,
         2.13442605e-01, -1.51976911e-01,  1.42296174e+00,
        -2.43881004e-01,  1.31295528e+00, -7.85212893e-01,
         3.80364197e-01,  3.42621973e-01, -1.21376065e-02,
        -1.21413572e-02,  7.44702158e-01, -1.22884779e-01,
         7.31206444e-02, -1.49669546e+00, -2.79460981e-01,
         1.34340546e-01, -4.54489815e-01,  7.17229782e-01,
         1.07896205e-01, -1.54418013e-02, -1.03316689e+00,
         8.04510398e-01, -6.57151490e-01,  4.52315118e-01,
        -2.81113508e-02,  7.89371688e-01, -3.38819120e-02,
         2.55955843e-01,  1.80535932e-01, -4.01081371e-02,
         3.31689572e-01,  4.41452652e-01,  8.06896404e-01,
        -1.56522708e+00, -3.16803588e-01, -6.55839921e-02,
         7.31698400e-01,  5.24368542e-01, -4.62520789e-01,
        -2.22773380e-01,  8.34027405e-02, -7.67146293e-01,
         2.44585276e-01, -1.94111176e-01,  4.98916875e-01,
        -2.28536517e-01, -6.47920756e-01,  5.06590221e-01,
        -1.04838904e-01,  1.57149728e-01,  8.11149557e-01,
         4.10516274e-01, -2.55714806e-01, -1.04097448e+00,
         1.54152452e+00,  1.79756670e-01,  3.28683454e-01,
        -3.65388754e-02,  8.32838876e-01,  3.79137519e-01,
         1.51869604e+00, -3.71641156e-01, -3.60816277e-01,
        -9.96671127e-01, -3.35884705e-01, -3.41795626e-01,
         9.28125414e-01,  8.87791503e-01,  7.56902149e-01,
         3.32393136e-01, -2.23432603e-01,  5.35255240e-01,
        -1.27790322e-03, -4.90545113e-01, -5.75802840e-01,
         1.15147584e+00, -1.06455324e-01, -1.63969662e-01,
         1.09254534e+00, -4.07915361e-01,  6.06635456e-01,
         1.15028727e+00,  4.98439161e-01,  1.96493319e-01,
        -9.51547918e-01,  5.25326334e-01,  9.96722143e-01,
         4.33450403e-01,  9.69462444e-01,  5.19153073e-02,
         7.64485940e-01, -7.35334802e-02, -3.12320361e-01,
         3.32513666e-01,  1.00454110e+00,  2.05164868e-02,
        -3.38940863e-01, -7.79169214e-01, -1.64231879e-01,
        -4.10988507e-01, -2.71693101e-01,  8.51158741e-01,
         3.82082568e-01,  8.43652780e-02,  1.09307779e+00,
        -1.26885562e+00,  1.65225734e-01,  8.76697128e-01,
         4.85143654e-02, -1.35270206e+00, -6.48540743e-02,
        -1.20753804e+00, -7.45592551e-01,  2.90889177e-01,
         1.96205775e-01,  3.62429393e-01,  5.17762952e-01,
         5.48465413e-02, -7.75162342e-01,  6.59500125e-01,
         4.12728856e-01, -3.72523107e-01, -7.18502485e-01,
        -4.61961365e-01,  1.33635155e+00, -1.35060618e+00,
        -3.42314949e-01,  1.62007214e-01,  1.23620365e+00,
         2.41648922e-01,  7.67288173e-01,  2.11066404e-01,
         2.70338777e-01,  3.55537194e-02,  4.69956307e-02,
         1.54783400e+00, -6.44530920e-01, -3.29413084e-01,
         5.06718586e-01,  2.01045070e-01,  1.63917865e+00,
        -1.25427792e-01,  2.09144571e-01, -1.47107604e+00,
        -3.71232146e-01,  6.71393258e-01,  2.07731576e-01,
        -1.05945569e+00, -3.50054304e-01,  4.58593974e-02,
        -1.04313974e+00,  3.87311712e-01,  6.02067668e-03,
        -4.74553684e-01, -3.96274267e-01, -6.73532520e-01,
         5.06736694e-02,  3.68172146e-01, -5.70108725e-01,
         1.07136992e+00,  4.19265340e-01, -8.53828706e-01,
        -5.75017325e-02, -1.16733208e-01,  1.13107981e+00,
        -1.46975834e-01,  3.10046775e-01,  6.34732714e-02,
        -3.13438491e-01,  3.94748652e-01, -6.87827637e-01,
        -1.13363648e+00,  1.21502662e+00,  3.01706513e-01,
        -3.37939650e-01, -7.22768483e-01,  6.19012869e-01,
        -9.70712285e-01, -4.65569044e-01, -6.68640818e-01,
         2.11619782e-01,  4.86138032e-01,  8.08103614e-01,
        -2.55540141e-01,  7.08262281e-01, -1.19056720e+00,
         8.40986365e-01, -3.76112039e-01,  6.53150901e-01,
         8.99144282e-01,  1.67310406e-01,  3.33200788e-01,
        -5.14017482e-01,  2.39860086e-01,  6.98861904e-01,
        -6.94971207e-01,  6.52013686e-02,  1.87597261e-01,
        -1.05801803e-01, -1.54329208e-01, -1.62344604e+00,
        -5.48223407e-02, -6.00422918e-01,  2.25835609e-01,
        -5.44975216e-01, -3.58289956e-01, -5.37044425e-01,
         1.26108518e-01, -3.48329785e-01, -9.38985637e-01,
        -1.29215057e+00,  3.16194210e-01, -1.62193004e+00,
         6.60889663e-01,  6.88631327e-01, -3.66425394e-01,
         4.37828976e-01, -2.99808938e-01, -6.85754491e-02,
         5.24884770e-01, -2.64756808e-01, -2.16560223e-01,
         3.83887642e-01,  4.04909236e-01,  3.92738037e-01,
        -9.08096069e-01, -2.33663030e-01, -8.09052960e-01,
         7.66064464e-01,  9.56905454e-01, -1.16267577e+00,
        -6.50412970e-01, -3.81126427e-01,  1.07188155e+00,
        -1.31199067e-01, -3.18215503e-01, -6.26498607e-01,
         3.32237874e-01,  2.59027875e-01, -2.90772517e-01,
         3.53705955e-02,  5.26166993e-01, -2.51973830e-01,
         7.05299989e-01, -1.08468625e+00, -5.82470196e-03,
        -5.84394564e-01,  3.06800607e-01,  6.93302334e-02,
        -5.48481546e-02,  1.39820982e-01, -6.57490499e-01,
         8.79213493e-01,  2.74456341e-01,  2.12093052e-01,
         7.95418143e-01]]), array([13.62775988])]]
Dataset str(6)
Time elapsed in seconds
0.4730689525604248
[22, [array([[-2.00009796e-01,  2.57084247e-01, -7.45658412e-01,
        -2.58412416e-01, -5.05523426e-02,  3.85094373e-01,
        -1.50210521e+00, -5.75909759e-01, -9.02786887e-01,
         3.70854222e-01,  7.66834173e-01, -5.02498723e-01,
         9.42966638e-01,  9.63348543e-01, -6.35389442e-02,
         7.05982798e-01,  9.55737687e-01,  1.20410981e-01,
        -1.80810312e-01,  1.93380712e-01,  7.70108954e-01,
         2.87769317e-01, -2.91238220e-01, -1.93496461e-01,
         6.57917933e-02,  4.82494491e-01,  2.59745359e-01,
        -3.87266991e-01, -1.57959420e-01, -5.47419175e-02,
        -1.96991990e-01, -6.15510522e-01,  9.48540224e-01,
         7.32129088e-01, -6.39257159e-01, -6.10210771e-01,
         2.26299209e+00, -1.08611823e-01,  6.20159477e-01,
         6.79033299e-01, -8.42792589e-02,  2.79328401e-01,
        -4.61519515e-01,  9.26768331e-02, -2.25622171e-01,
        -1.42275343e+00,  9.20913247e-01, -2.36579390e-02,
        -4.10615857e-01, -6.99374990e-01, -3.78144296e-01,
        -1.62077319e-01, -1.02228907e+00,  3.04473472e-01,
         2.19521632e-01,  5.75955292e-01,  8.05914937e-01,
         6.17138916e-02, -3.97440070e-01,  1.14767727e+00,
         2.44020123e-01,  1.58552870e-01,  3.50919815e-01,
        -2.29839960e-01,  1.77223693e-01, -5.28856997e-01,
        -8.81483183e-01,  6.04167539e-02, -2.08910270e-01,
         9.98738772e-02,  3.57248464e-01,  1.31861106e-01,
         5.98506596e-01,  3.19177734e-01,  1.07375979e+00,
         9.32620314e-01,  3.08777228e-01, -2.62443150e-01,
         1.82346587e-01, -2.57847476e-01, -1.77544914e+00,
        -9.65740681e-02,  7.81064045e-02, -5.55460210e-01,
         3.28214820e-01, -3.14517228e-01, -1.35408171e+00,
         8.55327996e-01,  1.71830633e+00, -1.08428288e+00,
        -1.59436978e+00, -5.43856457e-01,  8.61274810e-01,
        -4.67685645e-01, -1.51605703e+00, -7.88581241e-01,
        -1.11033475e+00,  1.15069446e+00,  1.30066413e+00,
         4.61765231e-01, -5.69850167e-01, -3.43924419e-01,
         5.54337583e-02, -1.72018369e-01,  2.61472654e-01,
         7.93476887e-01, -5.29829995e-01, -3.79470780e-02,
         7.97907182e-01, -1.40171153e+00, -4.45673366e-02,
        -1.05796101e+00,  4.77517863e-01,  6.86541064e-01,
         4.52501154e-01,  8.22951637e-01,  5.75515760e-01,
         1.06732449e+00,  1.86660032e-01,  1.39844587e-01,
        -5.29540188e-01,  4.30882062e-02, -6.01194469e-02,
        -2.81170900e-01, -5.39382608e-01, -2.03560800e-01,
        -6.65888113e-01, -4.60402789e-01,  4.76210981e-02,
         7.01629761e-01, -1.12863703e-01,  7.65280784e-02,
         1.82418914e-01, -5.94978328e-01,  1.13766006e+00,
         1.79836818e-01,  9.81332195e-01,  5.09658350e-01,
        -3.09397131e-01, -4.23584198e-01, -3.78826831e-01,
         1.08699192e-01,  1.19661431e+00, -4.16526016e-01,
        -6.96576906e-02,  2.40208329e-01,  5.40515951e-01,
        -1.40777559e-01,  5.29263406e-01, -1.61229357e+00,
         2.13810217e-03, -1.27974137e-01,  8.08642340e-01,
        -8.20479082e-01, -1.86936130e-01, -9.59397331e-02,
        -5.38155380e-01, -2.84590139e-01, -6.90983766e-02,
         1.59577778e+00, -1.68842383e-01, -4.75575438e-01,
         5.26784964e-01,  9.99226935e-01, -4.25853604e-01,
        -1.20329706e-01,  3.96036761e-01,  1.90787658e-01,
        -7.47342166e-01, -2.82763978e-01, -1.35569069e+00,
         5.19805189e-01,  8.04311461e-01,  8.24408799e-02,
        -6.71293919e-01, -4.56635452e-01, -1.20423198e-01,
        -1.09776267e+00,  4.96362887e-01, -4.93649132e-01,
         2.37549936e-01, -4.43366832e-01, -2.01964303e-01,
        -5.25315831e-02, -3.75654774e-01,  4.57383103e-01,
         7.79696497e-01, -5.60139820e-01, -4.35609020e-01,
        -9.94495315e-02, -8.21433375e-02,  1.97606923e-03,
         9.56017551e-01, -2.98794010e-01, -3.15328830e-01,
         5.90781356e-01,  4.57928919e-01, -6.41768905e-01,
        -2.16514943e-01,  6.89583174e-01, -8.77980261e-01,
        -3.34679633e-01, -4.80825361e-01, -9.24749917e-01,
        -3.62356266e-01,  6.74057282e-01, -3.42622401e-01,
        -2.43157304e-01, -5.02927627e-01, -3.10886693e-01,
        -5.60485366e-01, -1.92985114e-01,  2.54651609e-03,
         5.88528699e-01, -6.04722603e-01, -4.21680149e-01,
        -1.49409730e-01,  4.08717775e-01, -3.70567371e-01,
        -1.17328871e-01,  5.09530024e-01, -4.74170077e-01,
        -2.35132673e-01, -8.05541391e-03,  4.10309307e-01,
         6.21549094e-01,  7.88180703e-01, -6.63774968e-01,
         8.91762872e-01, -3.40367552e-01, -3.60901973e-01,
        -1.16258250e+00, -8.37365652e-01,  1.15167305e+00,
         9.70715853e-01, -2.55067093e-01, -5.00211698e-01,
         7.46528139e-01,  4.49935316e-01, -2.52681419e-01,
         1.01683198e+00,  4.08136194e-01,  1.25686967e+00,
        -1.10063299e+00,  7.11199681e-03,  5.94246976e-01,
         9.78676383e-02, -5.52644152e-01,  1.60061502e-02,
         1.13260439e+00, -2.06669376e-01,  2.40700131e-01,
         2.50819776e-01,  8.18611826e-01,  9.72006341e-01,
        -3.80247198e-02, -6.21354439e-01, -1.47077160e+00,
         5.23355273e-01, -3.53576293e-01, -4.48120540e-01,
         1.02316294e+00,  3.22726964e-01, -4.30781517e-01,
        -5.03880957e-01, -3.59706987e-01, -9.78375764e-01,
        -5.37211464e-01, -4.14597906e-01,  7.33981472e-01,
         1.16411206e+00,  3.31065835e-01, -8.20771110e-01,
         7.18247112e-01,  4.58373203e-01,  6.48587268e-01,
         6.01038405e-01, -1.53651387e+00, -9.58850332e-01,
         1.51253472e-01,  4.43342893e-01,  5.69812884e-01,
        -3.35406983e-01, -8.51578459e-01,  1.53582955e-01,
         9.05215302e-01, -9.89389743e-02, -1.28097334e-01,
        -9.74950783e-01, -1.06966271e-01,  9.10408834e-01,
         4.24577060e-01, -4.65955896e-01, -2.71980523e-01,
        -1.08158193e+00,  8.43346595e-02,  2.20160563e-01,
        -6.92399699e-01, -4.20079348e-01,  6.34132936e-01,
        -5.59389050e-01, -1.28504109e+00, -4.46227729e-02,
        -1.47019477e+00,  6.53760084e-01,  6.53738610e-01,
         6.73263623e-01, -1.56083943e-01,  8.25798193e-02,
        -8.57754391e-01,  1.71102027e-01,  8.20820594e-01,
        -1.31075945e+00,  1.46081604e-01, -3.86248573e-01,
        -2.88506812e-01,  3.14606133e-01, -4.02068872e-01,
         4.44788464e-01, -1.13740954e+00, -2.95822150e-01,
        -9.09962146e-01,  2.27620700e-01,  1.66625141e-01,
        -1.25689038e+00,  2.53489543e-01,  1.13183781e+00,
         8.33398167e-01, -1.41506772e-01, -4.75813333e-02,
        -8.76173030e-01,  8.37393654e-01,  4.19880139e-01,
        -4.30019451e-01, -5.93287886e-01, -8.99720642e-01,
        -9.51513455e-01,  6.47631018e-01,  1.13489929e+00,
        -2.63958236e-01,  3.03329486e-01, -9.09087295e-02,
         4.94585096e-01,  1.44879322e+00,  1.30913654e+00,
        -1.42959882e+00,  9.75235609e-01, -9.21613090e-01,
        -1.38269086e+00, -5.52291085e-01, -1.42403955e+00,
        -2.98218542e-02, -1.02683006e-01, -5.01774726e-01,
         4.92894704e-02,  1.08405902e+00, -4.83120314e-01,
         1.89598637e+00,  3.99767716e-01, -5.38995279e-01,
        -2.28974587e-01, -1.52699225e-01, -8.30349797e-01,
         2.80829218e-02, -5.06045603e-01, -8.02412761e-01,
         6.18797971e-01, -8.02953135e-02,  1.23791689e+00,
        -4.66683376e-01,  1.90024102e-01,  2.79787778e-01,
        -4.99590520e-04, -4.86664098e-01,  1.04390941e+00,
         3.99006706e-01, -6.88526774e-01, -1.14547756e-01,
        -1.60031310e+00, -6.78175170e-02,  1.84447565e-01,
        -2.18662785e-01,  1.41141789e+00, -3.49412935e-01,
        -1.26469336e+00, -1.17052678e-01,  3.23550798e-01,
        -1.22267584e+00,  8.43205414e-01, -2.70378549e-01,
         9.00473203e-01,  5.69383406e-01,  2.05379459e-01,
         1.11594987e+00,  3.80741653e-01, -8.33131983e-01,
        -1.41565331e-01, -6.03882305e-01,  6.46609318e-01,
        -1.03032313e+00, -1.56804240e-01,  1.27758036e+00,
         8.72679231e-01, -9.42870233e-01,  9.08321680e-01,
         8.39698927e-01, -1.72142310e-01,  6.82461283e-01,
         9.22571491e-01,  5.68421783e-01, -4.89569382e-01,
         5.07300947e-02, -6.79614088e-01, -4.09832733e-01,
        -4.27235834e-01, -7.39940385e-02, -2.14071779e-01,
        -1.13908494e-01,  4.96238721e-01,  5.79137283e-01,
         1.23111698e-01, -2.26211245e-01,  1.29687388e-01,
         7.46960941e-01, -9.26073423e-01, -2.12126481e-01,
        -1.31825335e+00, -6.43834087e-02,  1.03255385e-01,
         1.29599932e+00,  4.08829580e-01, -1.51658159e-01,
        -6.40264406e-01,  8.08193228e-01, -4.79136104e-01,
        -1.17209105e+00, -1.31374481e+00, -5.77898352e-02,
        -1.00154946e+00, -2.88199375e-01, -1.04108779e+00,
        -1.28953459e+00,  1.26968606e+00,  1.15229928e+00,
        -2.54438020e-02,  2.28507967e-01,  1.17392570e+00,
         4.66010746e-01, -6.19500868e-01,  8.42879823e-01,
         1.21638427e-01,  9.20894617e-01,  1.73817544e+00,
        -1.52804503e-01, -1.49297245e+00,  2.76388801e-01,
         3.18796115e-01, -2.53878805e-01,  8.40769386e-01,
         4.70028374e-01,  9.60286562e-02,  5.19347561e-01,
        -8.67185520e-01,  6.42207560e-01, -1.04878919e+00,
        -2.03620866e-01, -9.76609202e-01, -2.46369057e-01,
        -1.17036895e+00, -5.00775136e-01,  1.33460390e+00,
        -2.35401381e-01, -3.57623372e-01,  2.93699367e-01,
        -8.22979464e-01,  9.32032470e-02, -1.51180921e-01,
         7.03665482e-01, -6.22315348e-02,  3.18779943e-01,
        -5.05653275e-01, -3.21835679e-01,  2.03763960e-01,
         1.23651344e+00, -3.42710195e-01, -1.46955572e+00,
         4.04024757e-01]]), array([26.92211224])]]
Dataset str(7)
Time elapsed in seconds
0.18027687072753906
[22, [array([[ 1.02380472e+00, -1.13553198e+00, -3.88644915e-01,
         7.20966601e-01,  1.54636656e-01,  2.81879120e-01,
         2.76342138e-01,  2.53435860e-01,  2.77516460e-01,
        -5.76439687e-01, -4.73081420e-01, -7.99021770e-01,
         2.85162092e-01, -1.94500149e-01,  1.62676157e+00,
         2.82062243e-01,  7.23907848e-01,  1.90327762e+00,
         9.85471359e-01, -1.43700476e+00,  1.25377737e+00,
         7.35698914e-01, -1.25520851e-01, -3.39907696e-01,
         9.68199230e-01, -1.36575370e-01, -2.90953825e-01,
        -9.99391690e-03, -5.47920924e-01,  6.15571589e-01,
        -1.15169350e+00,  2.45748001e-03, -3.43151317e-01,
        -2.12644896e-01, -7.40813470e-01,  8.64945343e-01,
         4.54998166e-01,  7.65769831e-01,  2.97024162e-01,
         1.35119148e+00, -1.13773451e-01,  6.18586652e-01,
        -9.28176541e-02, -3.85177899e-01,  3.51906716e-01,
         1.94988386e-01, -2.43747043e-01,  9.28524787e-01,
        -7.14300691e-01, -4.06638360e-01, -8.30173247e-01,
        -2.85897756e-01, -6.66349347e-01,  8.11112566e-02,
        -1.66875302e-02,  9.44948653e-01, -3.27827080e-01,
        -1.38827584e-01, -2.25966783e-01, -5.11116740e-01,
         8.46661179e-02, -1.51329641e-01, -1.90310673e-02,
        -3.80834156e-01, -2.26318650e-02,  2.05026283e-01,
         4.81245916e-01,  3.33193823e-01, -1.10366744e-01,
        -4.72206601e-01, -5.02516831e-01,  2.72185343e-01,
         1.30477147e+00,  1.31705016e-01, -7.38883826e-01,
        -3.48780002e-01, -8.21901666e-02,  1.48488878e-01,
        -1.00432632e+00, -1.01435258e-01,  1.01090945e+00,
        -3.05453547e-01,  1.81604903e-01,  5.83450126e-01,
        -1.03784961e+00, -4.66438393e-01, -8.48423134e-01,
         3.43036381e-01, -1.62317307e+00, -7.24188709e-01,
        -9.99878933e-02, -6.25432173e-01, -1.45662744e+00,
        -2.96566601e-02, -3.22712087e-01,  2.20548729e-01,
         1.09196483e-01,  6.43626395e-01, -1.46068002e-01,
        -1.70438611e-01, -3.46847693e-01, -8.10280288e-01,
        -1.83728917e-01, -1.38383725e+00,  2.62558562e-01,
         1.90481700e-01, -4.08239153e-01, -3.86527276e-01,
        -8.78527592e-01,  6.48675260e-01, -4.36951840e-01,
         8.17633131e-02,  3.31830443e-02, -3.54853499e-01,
         6.02870872e-01, -2.46354590e-01, -2.88155935e-01,
        -8.75409740e-01,  1.35313188e-01,  2.31601166e-02,
         7.79524508e-01,  5.84603224e-01, -7.81492658e-01,
         5.60167567e-01,  9.70444250e-01,  4.83876912e-01,
         1.52768178e+00, -6.59597751e-01, -6.85150070e-01,
         4.94455772e-01, -5.26195965e-01, -3.81425247e-01,
         3.29477752e-01, -9.68525044e-01, -6.63970780e-01,
         8.34888130e-01,  1.28765090e+00,  3.49338169e-01,
        -9.47708969e-02,  8.37897584e-01, -9.42165843e-01,
         2.98437535e-01,  4.29483774e-01,  4.32156781e-01,
        -1.18748868e-01,  1.58126871e-01, -2.20807590e-01,
        -2.91056747e-01, -4.51293987e-01,  3.48792728e-01,
        -2.13937520e-01, -4.42669684e-01,  3.55774075e-01,
         8.94504513e-01,  3.09776719e-01, -1.18026315e+00,
         2.39422627e-01,  1.40285074e+00,  4.53717525e-01,
         1.29037513e+00, -7.00917228e-01,  3.12773509e-01,
        -9.20162560e-01,  4.26002141e-01, -4.55804374e-01,
         6.90817035e-01,  3.41218642e-01, -4.71192101e-01,
         2.32368555e-01,  1.27719762e-02,  5.54342472e-01,
        -1.05685593e-01, -5.12677635e-02, -1.62076975e-01,
        -4.53672373e-01, -3.15064359e-01,  5.16964262e-03,
        -4.48692732e-01,  4.94392804e-01,  1.02454607e+00,
         4.63321242e-02,  5.99519940e-01, -5.83225347e-01,
        -1.96033248e-01, -9.73702543e-01, -2.87806055e-01,
        -8.11691007e-01, -5.52865977e-01,  7.45026983e-01,
        -2.10336938e-01,  4.84587046e-01, -3.00123876e-01,
         2.11386239e-01, -1.13621989e+00,  6.01703887e-01,
         5.24678816e-01, -4.57084510e-01,  3.11598776e-01,
        -4.12507618e-02,  3.36306798e-02,  1.32486535e-01,
         2.41964452e-01,  3.88676968e-01, -2.94854732e-01,
        -7.81347380e-01,  3.55890268e-01, -9.27135473e-01,
        -1.23883017e+00, -8.93047761e-01,  2.19589389e-01,
         4.28990895e-01, -4.64608614e-01,  1.02729291e+00,
         2.84332614e-02, -2.64949073e-01,  9.08953499e-01,
        -1.37182208e+00,  4.85479046e-01, -2.81511150e-01,
         1.36726803e-01,  3.30675813e-01,  2.58242654e-01,
         1.07528198e-01,  3.22294096e-01, -4.65558062e-01,
        -5.87345095e-01,  1.83200071e-01, -5.64240846e-01,
        -2.07076420e-01,  4.54744438e-01,  2.35408250e-01,
         3.55735506e-01,  6.36369963e-03,  7.60925251e-02,
         1.40424534e-01,  7.63228245e-01, -4.63686856e-01,
        -6.30408163e-01, -9.34604002e-01,  9.31292187e-02,
        -2.22529041e-01,  7.29016873e-02, -7.52481434e-01,
         7.67701821e-01, -3.37383284e-02, -1.92199930e-01,
        -2.06755185e-01,  2.07039914e-01,  7.11120552e-02,
        -2.01567965e-01,  8.96357037e-01, -9.65916007e-01,
         1.37829784e+00, -9.38477287e-01,  5.07503361e-01,
         1.52029788e-01,  3.97795305e-01, -6.20962045e-01,
         1.30185661e+00,  2.68840292e-01, -1.71690771e-01,
        -6.81752668e-01, -3.97060330e-01, -6.90183471e-01,
         6.64763980e-01, -1.64921285e+00,  2.47021183e-01,
        -4.08066147e-01, -1.42117640e+00, -6.50573076e-01,
        -2.00790821e-01, -2.99663698e-01,  2.89898280e-01,
         3.33371998e-01, -4.81867211e-02,  9.59561130e-02,
        -6.78414659e-04, -6.39109076e-01, -4.98475943e-01,
         7.81448241e-01,  1.11393205e-01, -3.13972002e-01,
        -6.89353894e-01,  2.50109167e-01, -5.01350464e-01,
         2.48092850e-01,  6.39421929e-01, -5.55028107e-01,
        -1.15742052e+00, -2.22051619e-02, -3.15117340e-01,
         7.07940456e-01,  4.37448810e-01,  6.17977339e-01,
        -1.61642312e-01,  9.47366617e-01, -1.15457545e-01,
        -5.69874848e-01,  2.51132985e-01,  2.32959461e-02,
         4.43390354e-01,  8.10174520e-01, -5.38358613e-01,
        -6.76464223e-01, -3.52364529e-01,  1.34962493e+00,
         8.31379289e-01, -7.65685783e-01, -1.62150237e-01,
        -3.15819579e-01, -3.56637044e-01, -7.02478462e-01,
         5.67284178e-01, -1.43543846e+00,  2.02962417e-01,
        -4.52059716e-01,  6.40047495e-02,  4.73249426e-01,
         4.82167629e-01, -3.51027023e-01, -2.96654338e-01,
        -9.78419822e-01, -4.96433508e-01,  9.68849996e-02,
        -1.28609656e+00,  1.03355494e+00, -5.14348569e-03,
         1.07096466e+00,  1.48743284e+00, -2.19508658e-01,
         3.02902162e-01, -3.61596420e-01,  6.57730426e-01,
         3.32016589e-01,  4.30068378e-01,  1.73902023e+00,
        -9.37672654e-01, -5.84631758e-01, -3.67326392e-01,
        -1.47095210e+00, -1.38859566e+00, -6.16759150e-01,
        -9.27937208e-02,  4.12027966e-01, -6.37985298e-01,
        -8.28935663e-01, -8.10976283e-01,  8.11366009e-01,
        -1.22783712e+00,  3.69545631e-01,  3.27629647e-01,
        -6.92891948e-01, -1.30158677e+00,  1.09160523e+00,
        -8.56861120e-02,  1.23630986e+00, -7.57286536e-01,
        -7.84429045e-01, -1.14534521e+00, -2.36287785e-01,
         9.58799776e-01, -2.90402137e-01,  1.08725073e+00,
         2.93488809e-01, -1.73197381e-01,  3.32318810e-01,
        -9.07349396e-01,  1.09121765e+00, -1.15034711e+00,
         1.66500911e-01,  5.92023210e-01,  4.96021429e-01,
        -6.05486873e-01, -1.06192902e-01, -4.14622718e-02,
         5.93279790e-01,  3.28476527e-01,  6.95621820e-01,
         5.00200773e-01, -3.27076604e-01, -5.80528457e-01,
        -1.19489813e-01, -3.95411624e-01, -1.38943075e-01,
         2.54141164e-02,  8.85069904e-01,  1.13442072e+00,
        -4.34774639e-01, -2.40636463e-01,  9.23005626e-01,
        -5.68987644e-01,  9.66801015e-01,  4.47298058e-01,
        -8.24579834e-01,  3.12341167e-01,  4.92855749e-01,
         1.49958867e-01, -4.95933776e-01, -6.18971348e-01,
         9.09661709e-01, -7.87621684e-01,  1.05752737e+00,
        -6.53554347e-01, -1.17020801e+00,  6.12301550e-01,
         1.54083088e-01, -5.56018372e-02, -9.24532881e-01,
        -4.89820120e-01, -5.49468680e-01,  5.91419478e-01,
        -2.00592403e-01,  6.00257596e-01,  1.27852747e+00,
         8.68069602e-01,  6.13520093e-01,  1.37285594e-01,
        -8.17035432e-02, -7.79056597e-01,  4.85723138e-01,
         5.45147272e-01, -7.63451150e-02,  6.57360553e-01,
        -4.15189259e-01, -5.87230486e-01, -6.02844508e-01,
        -7.56584035e-01, -3.67403077e-01, -5.43699186e-01,
        -9.16524474e-01, -6.33310432e-01,  6.69407770e-02,
         1.56959506e-01,  1.33888869e-01,  3.98938127e-01,
        -4.20273193e-01, -4.15790187e-01,  4.86932610e-01,
         5.79621954e-02,  4.06991140e-01, -1.38477099e+00,
         1.09690464e-02,  3.06379777e-01,  3.04397772e-01,
        -1.30915163e+00,  1.06866668e-01, -2.00463182e-01,
        -4.38320101e-01, -9.53610341e-01, -1.36375047e+00,
         2.32574651e-01, -7.10532157e-01, -1.82523130e-01,
         6.25847803e-01,  9.00587170e-02, -4.71095484e-01,
         4.51433400e-01,  3.72742375e-02,  5.22308436e-02,
         6.29179302e-01, -5.25348032e-01,  1.84953478e+00,
         2.11555785e-01,  9.60599356e-01,  4.61745060e-01,
        -1.21936800e+00, -9.68282131e-02,  4.69499716e-01,
         1.24866497e-01, -4.54824734e-01,  1.74569446e-01,
        -4.35545332e-01,  2.20139062e-01, -4.36623477e-01,
         3.23747882e-01,  1.62982665e-01, -4.01439584e-01,
         5.77580488e-01, -2.46004504e-01, -1.30827749e+00,
        -7.64411351e-01,  2.39202546e-01, -6.17330041e-02,
         1.00801782e+00,  2.74854969e-01, -6.17752693e-02,
         9.17147605e-01]]), array([8.72974112])]]
